Log file open, 03/15/15 19:56:36
LogInit:Display: Running engine for game: MyHouse
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2015.03.16-01.57.07:812][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_06_D.uasset (447) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Rock_06_D.uasset
[2015.03.16-01.57.07:814][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_06_N.uasset (447) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Rock_06_N.uasset
[2015.03.16-01.57.07:815][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_07_D.uasset (447) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Rock_07_D.uasset
[2015.03.16-01.57.07:817][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_07_N.uasset (447) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Rock_07_N.uasset
[2015.03.16-01.57.07:818][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_07b_D.uasset (448) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Rock_07b_D.uasset
[2015.03.16-01.57.07:819][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_08_D.uasset (447) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Rock_08_D.uasset
[2015.03.16-01.57.07:821][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_08_N.uasset (447) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Rock_08_N.uasset
[2015.03.16-01.57.07:822][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_09_D.uasset (447) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Rock_09_D.uasset
[2015.03.16-01.57.07:823][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_10_D.uasset (447) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Rock_10_D.uasset
[2015.03.16-01.57.07:825][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_10_N.uasset (447) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Rock_10_N.uasset
[2015.03.16-01.57.07:826][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_11b_D.uasset (448) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Rock_11b_D.uasset
[2015.03.16-01.57.07:828][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Basalt_D.uasset (9359943) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset
[2015.03.16-01.57.07:840][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Basalt_N.uasset (7847129) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset
[2015.03.16-01.57.07:850][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Detail_02_D.uasset (454) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Rock_Detail_02_D.uasset
[2015.03.16-01.57.07:852][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Detail_02_N.uasset (454) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Rock_Detail_02_N.uasset
[2015.03.16-01.57.07:853][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Detail_03_D.uasset (454) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Rock_Detail_03_D.uasset
[2015.03.16-01.57.07:854][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset (5327483) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset
[2015.03.16-01.57.07:862][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset (9234423) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset
[2015.03.16-01.57.07:873][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset (8399811) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset
[2015.03.16-01.57.07:884][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Slate_D.uasset (12333988) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Rock_Slate_D.uasset
[2015.03.16-01.57.07:899][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Slate_N.uasset (9649859) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Rock_Slate_N.uasset
[2015.03.16-01.57.07:912][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset (8829490) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset
[2015.03.16-01.57.07:923][  0]LogPackFactory: Content/StarterContent/Textures/T_RockMesh_M.uasset (2706973) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_RockMesh_M.uasset
[2015.03.16-01.57.07:927][  0]LogPackFactory: Content/StarterContent/Textures/T_RockMesh_N.uasset (5375053) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_RockMesh_N.uasset
[2015.03.16-01.57.07:935][  0]LogPackFactory: Content/StarterContent/Textures/T_Rocky_01_N.uasset (448) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Rocky_01_N.uasset
[2015.03.16-01.57.07:936][  0]LogPackFactory: Content/StarterContent/Textures/T_Shelf_M.uasset (651298) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Shelf_M.uasset
[2015.03.16-01.57.07:938][  0]LogPackFactory: Content/StarterContent/Textures/T_Shelf_N.uasset (1639501) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Shelf_N.uasset
[2015.03.16-01.57.07:942][  0]LogPackFactory: Content/StarterContent/Textures/T_Single_Tile_N.uasset (6402) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Single_Tile_N.uasset
[2015.03.16-01.57.07:943][  0]LogPackFactory: Content/StarterContent/Textures/T_Sky_Clouds_M.uasset (450) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Sky_Clouds_M.uasset
[2015.03.16-01.57.07:945][  0]LogPackFactory: Content/StarterContent/Textures/T_Sky_Stars.uasset (447) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Sky_Stars.uasset
[2015.03.16-01.57.07:946][  0]LogPackFactory: Content/StarterContent/Textures/T_Smoke_SubUV.uasset (2630744) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Smoke_SubUV.uasset
[2015.03.16-01.57.07:950][  0]LogPackFactory: Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset (91431) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset
[2015.03.16-01.57.07:952][  0]LogPackFactory: Content/StarterContent/Textures/T_Spark_Core.uasset (162316) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Spark_Core.uasset
[2015.03.16-01.57.07:953][  0]LogPackFactory: Content/StarterContent/Textures/T_Statue_M.uasset (546786) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Statue_M.uasset
[2015.03.16-01.57.07:955][  0]LogPackFactory: Content/StarterContent/Textures/T_Statue_N.uasset (515360) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Statue_N.uasset
[2015.03.16-01.57.07:957][  0]LogPackFactory: Content/StarterContent/Textures/T_Stone_Brick_D.uasset (451) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Stone_Brick_D.uasset
[2015.03.16-01.57.07:959][  0]LogPackFactory: Content/StarterContent/Textures/T_Stone_Brick_N.uasset (451) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Stone_Brick_N.uasset
[2015.03.16-01.57.07:960][  0]LogPackFactory: Content/StarterContent/Textures/T_TableRound_M.uasset (870486) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_TableRound_M.uasset
[2015.03.16-01.57.07:962][  0]LogPackFactory: Content/StarterContent/Textures/T_TableRound_N.uasset (1549086) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_TableRound_N.uasset
[2015.03.16-01.57.07:965][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Dot_M.uasset (107174) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Tech_Dot_M.uasset
[2015.03.16-01.57.07:967][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Dot_N.uasset (202333) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Tech_Dot_N.uasset
[2015.03.16-01.57.07:969][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset (793459) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset
[2015.03.16-01.57.07:971][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset (493875) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset
[2015.03.16-01.57.07:973][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Panel_M.uasset (979689) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Tech_Panel_M.uasset
[2015.03.16-01.57.07:975][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Panel_N.uasset (1860674) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Tech_Panel_N.uasset
[2015.03.16-01.57.07:979][  0]LogPackFactory: Content/StarterContent/Textures/T_Underground_Base_Pipe_D.uasset (461) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Underground_Base_Pipe_D.uasset
[2015.03.16-01.57.07:981][  0]LogPackFactory: Content/StarterContent/Textures/T_Underground_Base_Pipe_N.uasset (461) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Underground_Base_Pipe_N.uasset
[2015.03.16-01.57.07:982][  0]LogPackFactory: Content/StarterContent/Textures/T_UNV_Concrete02.uasset (452) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_UNV_Concrete02.uasset
[2015.03.16-01.57.07:984][  0]LogPackFactory: Content/StarterContent/Textures/T_UNV_Concrete02_N.uasset (454) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_UNV_Concrete02_N.uasset
[2015.03.16-01.57.07:985][  0]LogPackFactory: Content/StarterContent/Textures/T_Water_M.uasset (1696467) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Water_M.uasset
[2015.03.16-01.57.07:988][  0]LogPackFactory: Content/StarterContent/Textures/T_Water_N.uasset (2087420) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Water_N.uasset
[2015.03.16-01.57.07:992][  0]LogPackFactory: Content/StarterContent/Textures/T_White_Painted_Metal_D.uasset (459) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_White_Painted_Metal_D.uasset
[2015.03.16-01.57.07:993][  0]LogPackFactory: Content/StarterContent/Textures/T_White_Painted_Metal_N.uasset (459) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_White_Painted_Metal_N.uasset
[2015.03.16-01.57.07:995][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_a_d.uasset (446) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Wood_a_d.uasset
[2015.03.16-01.57.07:996][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_A_N.uasset (446) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Wood_A_N.uasset
[2015.03.16-01.57.07:998][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_A_S.uasset (446) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Wood_A_S.uasset
[2015.03.16-01.57.07:999][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset (4584206) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset
[2015.03.16-01.57.08:005][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset (3940729) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset
[2015.03.16-01.57.08:011][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset (2858538) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset
[2015.03.16-01.57.08:016][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Oak_D.uasset (6707252) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Wood_Oak_D.uasset
[2015.03.16-01.57.08:025][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Oak_N.uasset (6245295) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Wood_Oak_N.uasset
[2015.03.16-01.57.08:034][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Pine_D.uasset (9690724) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Wood_Pine_D.uasset
[2015.03.16-01.57.08:046][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Pine_N.uasset (3467174) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Wood_Pine_N.uasset
[2015.03.16-01.57.08:051][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Walnut_D.uasset (6509713) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset
[2015.03.16-01.57.08:060][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Walnut_N.uasset (3836013) -> ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset
[2015.03.16-01.57.08:065][  0]LogPackFactory: Finished extracting 750 files (including 0 errors).
[2015.03.16-01.57.08:527][  0]LogRenderer:Warning: Reallocating scene render targets to support 256x256 (Frame:2).
[2015.03.16-01.57.09:067][  0]LogSavePackage: Save=329.986542ms
[2015.03.16-01.57.09:067][  0]LogSavePackage: Moving '../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Saved/Floor_400x400CB4B79B14CE0CEB706C70DB33C8D10BA.tmp' to '../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2015.03.16-01.57.09:073][  0]LogFeaturePack:Warning: Inserted 1 feature packs
[2015.03.16-01.57.09:075][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Content/StarterContent/Maps/Minimal_Default.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.03.16-01.57.09:076][  0]LightingResults: New page: Lighting Build
[2015.03.16-01.57.09:102][  0]MapCheck: New page: Map Check
[2015.03.16-01.57.09:102][  0]LightingResults: New page: Lighting Build
[2015.03.16-01.57.09:112][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000003F2A520
[2015.03.16-01.57.10:353][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.03.16-01.57.10:354][  0]LogAIModule: Creating AISystem for world Minimal_Default
[2015.03.16-01.57.10:355][  0]Cmd: MAP CHECKDEP
[2015.03.16-01.57.10:355][  0]MapCheck: New page: Minimal_Default - Mar 15, 2015, 1:57:10 PM
[2015.03.16-01.57.10:641][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 286.068ms to complete.
[2015.03.16-01.57.10:641][  0]LogFileHelpers: Loading map 'Minimal_Default' took 1.567
[2015.03.16-01.57.10:925][  0]LogCollectionManager: Loaded 0 collections in 0.010609 seconds
[2015.03.16-01.57.10:962][  0]LogContentBrowser: Native class hierarchy populated in 0.0364 seconds. Added 1696 classes and 261 folders.
[2015.03.16-01.57.11:131][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0074 seconds. Added 1 classes and 2 folders.
[2015.03.16-01.57.11:255][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.03.16-01.57.11:257][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.03.16-01.57.11:265][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.03.16-01.57.11:303][  0]LogLoad: Full Startup: 37.16 seconds (BP compile: 0.13 seconds)
[2015.03.16-01.57.19:315][  0]LogRenderer:Warning: Reallocating scene render targets to support 1208x576 (Frame:3).
[2015.03.16-01.57.21:253][  9]LogAssetRegistry: Asset discovery search completed in 30.5724 seconds
[2015.03.16-01.57.33:538][834]LogPlayLevel: PIE:  No blueprints needed recompiling
[2015.03.16-01.57.33:538][834]PIE: New page: PIE session: Minimal_Default (Mar 15, 2015, 1:57:33 PM)
[2015.03.16-01.57.33:546][834]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007589s)
[2015.03.16-01.57.33:547][834]LogPlayLevel: PIE: World Init took: (0.001009s)
[2015.03.16-01.57.33:548][834]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.008852s)
[2015.03.16-01.57.33:597][834]LogWorld: Game class is 'GameMode'
[2015.03.16-01.57.33:601][834]LogAIModule: Creating AISystem for world Minimal_Default
[2015.03.16-01.57.33:609][834]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2015.03.15-19.57.33
[2015.03.16-01.57.33:610][834]LogWorld: Bringing up level for play took: 0.007921
[2015.03.16-01.57.33:614][834]PIE: Info Play in editor start time for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default 0.547
[2015.03.16-01.57.58:108][966]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001CFDDA80
[2015.03.16-01.57.59:058][ 30]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Table)
[2015.03.16-01.58.02:823][250]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Statue)
[2015.03.16-01.58.04:929][361]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Chair)
[2015.03.16-01.58.07:431][511]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Chair)
[2015.03.16-01.58.10:346][684]LogPlayLevel: PIE:  No blueprints needed recompiling
[2015.03.16-01.58.10:346][684]PIE: New page: PIE session: Minimal_Default (Mar 15, 2015, 1:58:10 PM)
[2015.03.16-01.58.10:357][684]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006959s)
[2015.03.16-01.58.10:358][684]LogPlayLevel: PIE: World Init took: (0.001039s)
[2015.03.16-01.58.10:358][684]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.008212s)
[2015.03.16-01.58.10:387][684]LogWorld: Game class is 'GameMode'
[2015.03.16-01.58.10:390][684]LogAIModule: Creating AISystem for world Minimal_Default
[2015.03.16-01.58.10:399][684]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2015.03.15-19.58.10
[2015.03.16-01.58.10:400][684]LogWorld: Bringing up level for play took: 0.008746
[2015.03.16-01.58.10:404][684]PIE: Info Play in editor start time for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default -0.663
[2015.03.16-01.59.02:143][799]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001DA3F9C0
[2015.03.16-01.59.06:365][ 63]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Table)
[2015.03.16-01.59.06:451][ 65]Cmd: DELETE
[2015.03.16-01.59.06:451][ 65]Cmd: ACTOR DELETE
[2015.03.16-01.59.06:453][ 65]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.03.16-01.59.06:470][ 65]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2015.03.16-01.59.07:329][125]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Statue)
[2015.03.16-01.59.07:464][130]Cmd: DELETE
[2015.03.16-01.59.07:464][130]Cmd: ACTOR DELETE
[2015.03.16-01.59.07:465][130]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.03.16-01.59.07:481][130]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2015.03.16-01.59.08:044][171]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Chair)
[2015.03.16-01.59.08:401][193]Cmd: DELETE
[2015.03.16-01.59.08:401][193]Cmd: ACTOR DELETE
[2015.03.16-01.59.08:402][193]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.03.16-01.59.08:419][193]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2015.03.16-01.59.08:937][231]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Chair)
[2015.03.16-01.59.09:034][234]Cmd: DELETE
[2015.03.16-01.59.09:034][234]Cmd: ACTOR DELETE
[2015.03.16-01.59.09:035][234]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.03.16-01.59.09:051][234]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2015.03.16-01.59.09:410][260]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2015.03.16-01.59.09:493][261]Cmd: DELETE
[2015.03.16-01.59.09:493][261]Cmd: ACTOR DELETE
[2015.03.16-01.59.09:494][261]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.03.16-01.59.09:509][261]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2015.03.16-01.59.09:848][286]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2015.03.16-01.59.09:922][288]Cmd: DELETE
[2015.03.16-01.59.09:922][288]Cmd: ACTOR DELETE
[2015.03.16-01.59.09:923][288]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.03.16-01.59.09:942][288]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2015.03.16-01.59.10:865][356]LogEditorViewport: Clicking on Actor (LMB): PlayerStart (Player Start)
[2015.03.16-01.59.10:979][360]Cmd: DELETE
[2015.03.16-01.59.10:979][360]Cmd: ACTOR DELETE
[2015.03.16-01.59.10:981][360]LogEditorActor: Deleted Actor: PlayerStart
[2015.03.16-01.59.10:997][360]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2015.03.16-01.59.11:789][419]LogEditorViewport: Clicking on Actor (LMB): SphereReflectionCapture (SphereReflectionCapture10)
[2015.03.16-01.59.12:998][504]Cmd: DELETE
[2015.03.16-01.59.12:998][504]Cmd: ACTOR DELETE
[2015.03.16-01.59.12:999][504]LogEditorActor: Deleted Actor: SphereReflectionCapture
[2015.03.16-01.59.13:017][504]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2015.03.16-01.59.15:695][712]LogEditorViewport: Clicking on Actor (LMB): DirectionalLight (Light Source)
[2015.03.16-01.59.21:195][136]LogEditorViewport: Clicking on Actor (LMB): AtmosphericFog (Atmospheric Fog)
[2015.03.16-01.59.22:323][222]LogEditorViewport: Clicking on Actor (LMB): AmbientSound (Starter_Background_Cue)
[2015.03.16-01.59.25:690][482]Cmd: DELETE
[2015.03.16-01.59.25:690][482]Cmd: ACTOR DELETE
[2015.03.16-01.59.25:691][482]LogEditorActor: Deleted Actor: AmbientSound
[2015.03.16-01.59.25:707][482]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2015.03.16-01.59.29:346][756]LogTexture:Display: Building textures: Texture2D_2 (G8)
[2015.03.16-01.59.39:338][513]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent/Architecture'
[2015.03.16-01.59.43:754][793]LogActorFactory: Actor Factory created Floor_400x400
[2015.03.16-01.59.46:904][ 38]LogActorFactory: Actor Factory created Floor_400x400
[2015.03.16-02.01.06:140][819]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor_400x400)
[2015.03.16-02.01.06:786][863]LogEditorViewport: Clicking on Actor (LMB): DirectionalLight (Light Source)
[2015.03.16-02.02.16:036][905]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2015.03.16-02.02.42:075][574]LogActorFactory: Actor Factory created Wall_Door_400x300
[2015.03.16-02.02.48:503][ 17]LogActorFactory: Actor Factory created Wall_Door_400x300
[2015.03.16-02.03.29:111][938]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor_400x400)
[2015.03.16-02.04.45:703][462]LogActorFactory: Actor Factory created Wall_400x300
[2015.03.16-02.04.48:486][645]LogActorFactory: Actor Factory created Wall_400x300
[2015.03.16-02.04.49:242][695]Cmd: DELETE
[2015.03.16-02.04.49:242][695]Cmd: ACTOR DELETE
[2015.03.16-02.04.49:243][695]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.03.16-02.04.49:259][695]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2015.03.16-02.04.52:435][908]LogActorFactory: Actor Factory created Wall_400x300
[2015.03.16-02.04.53:724][998]LogActorFactory: Actor Factory created Wall_400x300
[2015.03.16-02.05.17:160][626]Cmd: EDIT COPY
[2015.03.16-02.05.17:797][672]Cmd: EDIT PASTE
[2015.03.16-02.05.29:014][424]Cmd: DELETE
[2015.03.16-02.05.29:014][424]Cmd: ACTOR DELETE
[2015.03.16-02.05.29:015][424]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.03.16-02.05.29:031][424]LogEditorActor: Deleted 1 Actors (0.018 secs)
